countryCode;locale;countryName;vatLabel;pattern;minLength;maxLength;exampleVAT;notes;viesEnabled;isActive
AT;en;Austria;VAT Number;^ATU[0-9]{8}$;11;11;ATU12345678;Austria - ATU + 8 digits;true;true
AT;de;Österreich;USt-IdNr.;^ATU[0-9]{8}$;11;11;ATU12345678;Österreich - ATU + 8 Ziffern;true;true
BE;en;Belgium;VAT Number;^BE[0-9]{10}$;12;12;BE0123456789;Belgium - BE + 10 digits;true;true
BE;de;Belgien;Mehrwertsteuernummer;^BE[0-9]{10}$;12;12;BE0123456789;Belgien - BE + 10 Ziffern;true;true
BG;en;Bulgaria;VAT Number;^BG[0-9]{9,10}$;11;12;BG123456789;Bulgaria - BG + 9 or 10 digits;true;true
BG;de;Bulgarien;Umsatzsteuer-ID;^BG[0-9]{9,10}$;11;12;BG123456789;Bulgarien - BG + 9 oder 10 Ziffern;true;true
HR;en;Croatia;VAT Number;^HR[0-9]{11}$;13;13;HR12345678901;Croatia - HR + 11 digits;true;true
HR;de;Kroatien;Umsatzsteuer-ID;^HR[0-9]{11}$;13;13;HR12345678901;Kroatien - HR + 11 Ziffern;true;true
CY;en;Cyprus;VAT Number;^CY[0-9]{8}[A-Z]$;11;11;CY12345678A;Cyprus - CY + 8 digits + 1 letter;true;true
CY;de;Zypern;Umsatzsteuer-ID;^CY[0-9]{8}[A-Z]$;11;11;CY12345678A;Zypern - CY + 8 Ziffern + 1 Buchstabe;true;true
CZ;en;Czech Republic;VAT Number;^CZ[0-9]{8,10}$;10;12;CZ12345678;Czech - CZ + 8 to 10 digits;true;true
CZ;de;Tschechische Republik;Umsatzsteuer-ID;^CZ[0-9]{8,10}$;10;12;CZ12345678;Tschechien - CZ + 8 bis 10 Ziffern;true;true
DK;en;Denmark;VAT Number;^DK[0-9]{8}$;10;10;DK12345678;Denmark - DK + 8 digits;true;true
DK;de;Dänemark;Umsatzsteuer-ID;^DK[0-9]{8}$;10;10;DK12345678;Dänemark - DK + 8 Ziffern;true;true
EE;en;Estonia;VAT Number;^EE[0-9]{9}$;11;11;EE123456789;Estonia - EE + 9 digits;true;true
EE;de;Estland;Umsatzsteuer-ID;^EE[0-9]{9}$;11;11;EE123456789;Estland - EE + 9 Ziffern;true;true
FI;en;Finland;VAT Number;^FI[0-9]{8}$;10;10;FI12345678;Finland - FI + 8 digits;true;true
FI;de;Finnland;Umsatzsteuer-ID;^FI[0-9]{8}$;10;10;FI12345678;Finnland - FI + 8 Ziffern;true;true
FR;en;France;VAT Number;^FR[A-HJ-NP-Z0-9]{2}[0-9]{9}$;13;13;FR12345678901;France - FR + 2 chars + 9 digits;true;true
